,Готовые,Искатели,Репосты_вк,Репосты_одн,Возраст,Рост(Slava),Мед. Состояние,Фото,Посты,Гендер(Slava),Состояние(Slava),Цвет волос,Телосложение,Цвет глаз,Url,Место,Одежда(яркая),Одежда(подробность),Приметы(кол-во),Время поиска,Время пропажи,Время нахождения,Координаты пропажи
0,2,0,0,0,Коля объебался,Er,здоров,отсутствует,1,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=173&t=11738&sid=c95df987a4ce162549ef881abc23137b,,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
1,0,1,0,0,78,160,здоров,присутствует,6,Er,живой,русые,нормальное,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23120&sid=c95df987a4ce162549ef881abc23137b,,Темная,4,0,72,03.11.2018,14.01.2019,
2,0,1,0,0,28,186,здоров,присутствует,2,Мужчина,живой,светлые,худощавого,сероголубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23959&sid=c95df987a4ce162549ef881abc23137b,Новоалександровск ,Темная,4,4,Ошибка,Ошибка,Ошибка,
3,0,12,0,0,14,160,здоров,присутствует,4,Женщина,живой,русые,нормального,серозеленые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23955&sid=c95df987a4ce162549ef881abc23137b,"с. Шведино, Петровский р-он, Ставропольский край ",Темная,4,4,1,07.01.2019,08.01.2019,
4,0,1,0,0,16,163,здоров,присутствует,3,Женщина,живой,светлые,среднего,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23949&sid=c95df987a4ce162549ef881abc23137b,Ставрополь ,Темная,4,4,6,02.01.2019,08.01.2019,
5,0,1,0,0,24,173,здоров,присутствует,2,Женщина,живой,русые,среднего,серозеленые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23939&sid=c95df987a4ce162549ef881abc23137b,г. Ставрополь ,Яркая,4,4,Ошибка,Ошибка,Ошибка,
6,0,3,0,0,80,176,здоров,присутствует,3,Мужчина,живой,лысый,нормальное,сероголубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23818&sid=c95df987a4ce162549ef881abc23137b,г.Ставрополь ,Темная,4,0,0,28.12.2018,28.12.2018,
7,0,21,0,0,8,120,здоров,присутствует,3,Мужчина,живой,светлорусые,xудощавое,серые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23810&sid=c95df987a4ce162549ef881abc23137b,г. Ставрополь ,Темная,4,4,0,27.12.2018,27.12.2018,
8,0,3,108,0,59,180,здоров,присутствует,8,Мужчина,живой,тёмнорусые,полное,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=21941&sid=c95df987a4ce162549ef881abc23137b,Ставрополь ,Не указано,0,4,130,13.08.2018,21.12.2018,
9,0,15,0,0,Коля объебался,185,здоров,присутствует,4,Мужчина,живой,рыжие,худощавого,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23666&sid=c95df987a4ce162549ef881abc23137b,Ставрополь ,Темная,0,4,4,11.12.2018,15.12.2018,
10,0,15,0,0,21,160,здоров,присутствует,10,Мужчина,живой,короткостриженные,xудощавое,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23516&sid=c95df987a4ce162549ef881abc23137b,Станица Есентукская ,Яркая,4,4,9,03.12.2018,12.12.2018,
11,0,5,0,0,57,165,здоров,присутствует,6,Мужчина,живой,каштановые,нормальное,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=23359&sid=c95df987a4ce162549ef881abc23137b,"Шпаковский район, хутор Ташла ",Темная,0,0,13,20.11.2018,03.12.2018,
12,0,0,2,0,24,Er,здоров,отсутствует,1,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=173&t=23374&sid=c95df987a4ce162549ef881abc23137b,г. Изобильный ,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
13,0,20,0,0,84,160,здоров,присутствует,5,Мужчина,живой,седые,Не указано,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=23236&sid=c95df987a4ce162549ef881abc23137b,,Темная,4,4,4,13.11.2018,17.11.2018,
14,0,0,0,0,56,185,здоров,присутствует,1,Мужчина,живой,русые,xудощавое,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=23030&sid=c95df987a4ce162549ef881abc23137b,Кисловодск ,Темная,0,0,Ошибка,Ошибка,Ошибка,
15,0,18,0,0,7,120,здоров,присутствует,4,Мужчина,живой,русые,xудощавое,светлозеленые,https://lizaalert.org/forum/viewtopic.php?f=173&t=22685&sid=c95df987a4ce162549ef881abc23137b,"Ставропольский край, Левокумский р-он, с.Левокумское. ",Темная,4,4,1,12.10.2018,13.10.2018,
16,0,1,0,0,82,165,здоров,присутствует,2,Мужчина,живой,с,с,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=22544&sid=c95df987a4ce162549ef881abc23137b,Заветное Кочубеевского р-на ,Темная,4,4,2,04.10.2018,06.10.2018,
17,0,1,0,0,29,175,здоров,присутствует,2,Er,Не указано,Не указано,обычного,при,https://lizaalert.org/forum/viewtopic.php?f=173&t=22543&sid=c95df987a4ce162549ef881abc23137b,г. Ессентуки ,Не указано,0,0,8,28.09.2018,06.10.2018,
18,1,28,1,0,28,Er,здоров,присутствует,37,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=173&t=22331&sid=c95df987a4ce162549ef881abc23137b,г.Ставрополь ,Не указано,Не указано,Не указано,-4,30.09.2018,26.09.2018,
19,0,14,0,0,8,130,здоров,присутствует,3,Мужчина,живой,светлорусые,xудощавое,растет,https://lizaalert.org/forum/viewtopic.php?f=173&t=22473&sid=c95df987a4ce162549ef881abc23137b,,Темная,4,4,1,02.10.2018,03.10.2018,
20,0,1,0,0,55,170,здоров,присутствует,2,Мужчина,живой,седые,худощавого,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=22478&sid=c95df987a4ce162549ef881abc23137b,"г.Михайловск, ул. Советская, д. 196/1 ",Не указано,4,0,5,28.09.2018,03.10.2018,
21,0,14,0,0,Коля объебался,170,здоров,присутствует,2,Мужчина,живой,чёрные,xудощавое,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=21844&sid=c95df987a4ce162549ef881abc23137b,"Шпаковский р-он, с. Сенгилеевское ",Яркая,0,0,1,31.08.2018,01.09.2018,
22,0,73,20,0,81,168,требуется мед. помощь,отсутствует,3,Мужчина,мертвый,седые,худощавого,Не указано,https://lizaalert.org/forum/viewtopic.php?f=173&t=19126&sid=c95df987a4ce162549ef881abc23137b,"Амирзаян Рената (17)+ Захарян Владимир (14), База отдыха Лесное Озеро ",Не указано,4,4,164,30.03.2018,10.09.2018,
23,0,4,1,0,89,160,здоров,отсутствует,2,Женщина,ищется,седые,рост160158худощавого,серые,https://lizaalert.org/forum/viewtopic.php?f=173&t=19874&sid=c95df987a4ce162549ef881abc23137b,,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
24,0,39,51,0,86,170,здоров,отсутствует,6,Мужчина,мертвый,седыеглаза,худощавое,карие,https://lizaalert.org/forum/viewtopic.php?f=173&t=19391&sid=c95df987a4ce162549ef881abc23137b,,Не указано,0,4,144,19.04.2018,10.09.2018,
